


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1981 12 14  85. 41.2 31.4   0.05   0.07  0.08  0.00   0.03   0.02  3.4610.213  0.139 4.907 0.739   0.01   0.08   0.00 0.0876    24.95     8.40   0.00
  1981 12 15  79. 39.2 32.4   0.59   0.57  0.10  0.00   0.03   0.02  3.4610.473  0.284 4.942 0.850   0.01   0.13   0.00 0.1378    39.25    14.00   0.00
  1981 12 16 116. 35.2 21.4   0.00   0.00  0.07  0.03   0.03   0.03  3.4610.472  0.001 4.973 0.745   0.01   0.07   0.00 0.0762    21.72    11.00   0.00
  1981 12 17 189. 45.2 18.4   0.00   0.00  0.02  0.05   0.06   0.05  3.4610.435  0.036 5.002 0.684   0.01   0.06   0.00 0.0683    19.47     8.70   0.00
  1981 12 18  78. 39.2 31.4   0.47   0.40  0.10  0.00   0.03   0.02  3.4610.636  0.176 5.032 0.731   0.01   0.09   0.00 0.0964    27.46    13.00   0.00
  1981 12 19  84. 41.2 37.4   3.64   3.67  0.07  0.00   0.04   0.03  3.4610.872  3.413 5.093 1.605   0.01   0.83   1.64 2.4782   706.19   187.00   0.00
  1981 12 20  78. 39.2 33.4   3.87   3.84  0.10  0.00   0.03   0.02  3.4613.440  1.200 5.157 1.692   0.01   0.55   0.53 1.0954   312.15   253.00   0.00
  1981 12 21  67. 30.2 28.4   0.71   0.71  0.10  0.00   0.02   0.01  3.4614.132  0.000 5.212 1.416   0.01   0.21   0.00 0.2208    62.91    98.00   0.00
  1981 12 22  67. 27.2 10.4   0.00   0.00  0.09  0.00   0.00   0.00  3.4614.132  0.000 5.260 1.207   0.01   0.15   0.00 0.1608    45.83    63.00   0.00
  1981 12 23  67. 26.2 13.4   0.00   0.00  0.09  0.01   0.01   0.01  3.4614.132  0.000 5.303 1.043   0.01   0.11   0.00 0.1221    34.81    49.00   0.00
  1981 12 24 104. 34.2 16.4   0.00   0.00  0.07  0.02   0.02   0.02  3.4614.132  0.000 5.340 0.910   0.01   0.09   0.00 0.0956    27.24    41.00   0.00
  1981 12 25 104. 34.2 25.4   0.00   0.00  0.04  0.03   0.03   0.03  3.4614.129  0.003 5.373 0.802   0.01   0.07   0.00 0.0776    22.12    35.00   0.00
  1981 12 26 104. 34.2 29.4   0.00   0.00  0.02  0.02   0.03   0.03  3.4614.107  0.013 5.403 0.718   0.01   0.06   0.00 0.0664    18.92    32.00   0.00
  1981 12 27  82. 32.2 28.4   0.00   0.00  0.02  0.01   0.02   0.02  3.4614.086  0.011 5.430 0.646   0.01   0.05   0.00 0.0562    16.02    31.00   0.00
  1981 12 28 104. 34.2 18.4   0.00   0.00  0.01  0.00   0.02   0.02  3.4614.068  0.005 5.454 0.580   0.01   0.04   0.00 0.0475    13.53    26.00   0.00
  1981 12 29  68. 31.2 31.4   0.88   0.80  0.10  0.00   0.02   0.01  3.4614.848  0.002 5.475 0.521   0.01   0.03   0.00 0.0406    11.56    23.00   0.00
  1981 12 30  69. 35.2 34.4   0.49   0.49  0.10  0.00   0.02   0.02  3.4615.282  0.034 5.495 0.493   0.01   0.03   0.00 0.0422    12.02    25.00   0.00
  1981 12 31  68. 30.2 27.4   0.18   0.18  0.10  0.00   0.02   0.01  3.4615.449  0.000 5.513 0.441   0.01   0.02   0.00 0.0336     9.57    21.00   0.00
  1982  1  1  69. 28.6 13.0   1.31   1.31  0.10  0.00   0.01   0.01  3.4616.754  0.000 5.528 0.396   0.01   0.02   0.00 0.0294     8.37    18.00   0.00
  1982  1  2  69. 19.6 16.0   1.00   1.00  0.10  0.00   0.00   0.00  3.4617.748  0.000 5.542 0.357   0.01   0.02   0.00 0.0260     7.42    17.00   0.00
  1982  1  3  69. 19.6 -2.0   0.74   0.74  0.10  0.00   0.00   0.00  3.4618.492  0.000 5.554 0.322   0.01   0.01   0.00 0.0234     6.66    16.00   0.00
  1982  1  4  69. 28.6 17.0   1.77   1.77  0.10  0.00   0.01   0.01  3.4620.256  0.000 5.564 0.290   0.01   0.01   0.00 0.0212     6.04    15.00   0.00
  1982  1  5  70. 32.6 26.0   1.22   1.22  0.10  0.00   0.02   0.01  3.4621.463  0.000 5.573 0.262   0.01   0.01   0.00 0.0194     5.54    14.00   0.00
  1982  1  6  70. 26.6 -2.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4621.463  0.000 5.580 0.237   0.01   0.01   0.00 0.0180     5.12    14.00   0.00
  1982  1  7  71. 14.6-19.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4621.463  0.000 5.586 0.214   0.01   0.01   0.00 0.0168     4.78    13.00   0.00
  1982  1  8  71. 24.6 -9.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4621.463  0.000 5.591 0.194   0.01   0.01   0.00 0.0158     4.50    13.00   0.00
  1982  1  9  75. 30.6 -2.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4621.463  0.000 5.595 0.175   0.01   0.00   0.00 0.0150     4.26    13.00   0.00
  1982  1 10 115. 34.6  2.0   0.00   0.00  0.09  0.01   0.01   0.01  3.4621.463  0.000 5.597 0.158   0.01   0.00   0.00 0.0143     4.06    12.00   0.00
  1982  1 11 140. 36.6  5.0   0.00   0.00  0.08  0.02   0.02   0.02  3.4621.463  0.000 5.599 0.142   0.01   0.00   0.00 0.0137     3.90    12.00   0.00
  1982  1 12  73. 26.6  0.0   0.00   0.00  0.08  0.00   0.00   0.00  3.4621.463  0.000 5.600 0.128   0.01   0.00   0.00 0.0132     3.75    12.00   0.00
  1982  1 13  92. 32.6  2.0   0.00   0.00  0.07  0.00   0.00   0.00  3.4621.463  0.000 5.600 0.116   0.01   0.00   0.00 0.0128     3.63    11.00   0.00
  1982  1 14 131. 35.6  0.0   0.00   0.00  0.06  0.01   0.01   0.01  3.4621.463  0.000 5.599 0.104   0.01   0.00   0.00 0.0124     3.53    11.00   0.00
  1982  1 15 144. 36.6  2.0   0.00   0.00  0.05  0.01   0.01   0.01  3.4621.463  0.000 5.598 0.093   0.01   0.00   0.00 0.0121     3.45    10.00   0.00
  1982  1 16 207. 44.6 16.0   0.00   0.00  0.02  0.04   0.06   0.05  3.4621.449  0.000 5.595 0.084   0.01   0.00   0.00 0.0118     3.37    10.00   0.00
  1982  1 17 168. 38.6  8.0   0.00   0.00  0.01  0.01   0.03   0.02  3.4621.435  0.000 5.593 0.075   0.01   0.00   0.00 0.0116     3.31     9.70   0.00
  1982  1 18  76. 32.6 22.0   0.18   0.09  0.10  0.00   0.02   0.01  3.4621.513  0.000 5.589 0.067   0.01   0.00   0.00 0.0114     3.25     9.50   0.00
  1982  1 19  77. 22.6 17.0   0.95   0.95  0.10  0.00   0.01   0.01  3.4622.461  0.000 5.585 0.060   0.01   0.00   0.00 0.0112     3.21     9.30   0.00
  1982  1 20  78. 22.6 16.0   0.73   0.73  0.10  0.00   0.01   0.00  3.4623.186  0.000 5.581 0.053   0.01   0.00   0.00 0.0111     3.16     9.10   0.00
  1982  1 21  78. 21.6 16.0   0.55   0.55  0.10  0.00   0.01   0.00  3.4623.732  0.000 5.576 0.047   0.01   0.00   0.00 0.0110     3.13     8.80   0.00
  1982  1 22  79. 24.6 -7.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4623.732  0.000 5.570 0.042   0.01   0.00   0.00 0.0109     3.10     8.80   0.00
  1982  1 23 177. 38.6 16.0   0.00   0.00  0.06  0.04   0.04   0.04  3.4623.732  0.000 5.564 0.037   0.01   0.00   0.00 0.0108     3.07     8.20   0.00
  1982  1 24 210. 42.6  8.0   0.00   0.00  0.03  0.03   0.04   0.04  3.4623.732  0.000 5.558 0.032   0.01   0.00   0.00 0.0107     3.05     8.00   0.00
  1982  1 25 241. 48.6 13.0   0.00   0.00  0.00  0.02   0.07   0.05  3.4623.699  0.000 5.551 0.028   0.01   0.00   0.00 0.0106     3.03     8.00   0.00
  1982  1 26 113. 44.6 22.0   0.91   0.81  0.10  0.00   0.04   0.03  3.4624.481  0.004 5.545 0.028   0.01   0.00   0.00 0.0109     3.11     8.00   0.00
  1982  1 27 117. 33.6  8.0   0.00   0.00  0.09  0.01   0.01   0.01  3.4624.481  0.000 5.538 0.025   0.01   0.00   0.00 0.0107     3.04     7.90   0.00
  1982  1 28  84. 31.6 23.0   0.55   0.54  0.10  0.00   0.02   0.01  3.4625.005  0.000 5.530 0.021   0.01   0.00   0.00 0.0106     3.01     7.80   0.00
  1982  1 29  85. 29.6  0.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4625.005  0.000 5.523 0.019   0.01   0.00   0.00 0.0105     3.00     7.50   0.00
  1982  1 30 106. 32.6 -2.0   0.00   0.00  0.10  0.00   0.00   0.00  3.4625.005  0.000 5.515 0.016   0.01   0.00   0.00 0.0105     2.98     7.30   0.00
  1982  1 31 201. 39.6 -2.0   0.00   0.00  0.08  0.01   0.01   0.01  3.4625.005  0.000 5.506 0.014   0.01   0.00   0.00 0.0104     2.97     7.20   0.00
  1982  2  1 158. 35.8  3.4   0.00   0.00  0.07  0.01   0.01   0.01  3.4625.005  0.000 5.498 0.012   0.01   0.00   0.00 0.0104     2.95     7.10   0.00
  1982  2  2 217. 40.8  9.4   0.00   0.00  0.03  0.04   0.04   0.04  3.4625.005  0.000 5.489 0.010   0.01   0.00   0.00 0.0103     2.94     7.00   0.00
  1982  2  3 188. 37.8  9.4   0.00   0.00  0.02  0.01   0.03   0.03  3.4624.994  0.000 5.481 0.009   0.01   0.00   0.00 0.0103     2.93     6.90   0.00
  1982  2  4 146. 34.8 10.4   0.00   0.00  0.01  0.01   0.02   0.02  3.4624.984  0.000 5.472 0.007   0.01   0.00   0.00 0.0103     2.93     6.90   0.00
  1982  2  5  91. 21.8 -8.6   0.00   0.00  0.01  0.00   0.00   0.00  3.4624.984  0.000 5.463 0.006   0.01   0.00   0.00 0.0102     2.92     6.80   0.00
  1982  2  6 181. 36.8-12.6   0.00   0.00  0.01  0.00   0.00   0.00  3.4624.984  0.000 5.453 0.005   0.01   0.00   0.00 0.0102     2.91     6.80   0.00
  1982  2  7 183. 36.8  0.4   0.00   0.00  0.01  0.00   0.01   0.01  3.4624.976  0.000 5.444 0.004   0.01   0.00   0.00 0.0102     2.91     6.70   0.00
  1982  2  8 119. 32.8 23.4   0.00   0.00  0.01  0.00   0.03   0.02  3.4624.959  0.000 5.435 0.004   0.01   0.00   0.00 0.0102     2.90     6.60   0.00
  1982  2  9  95. 28.8 17.4   0.01   0.00  0.02  0.00   0.01   0.01  3.4624.949  0.000 5.425 0.003   0.01   0.00   0.00 0.0102     2.89     6.60   0.00
  1982  2 10 122. 32.8  8.4   0.00   0.00  0.01  0.01   0.01   0.01  3.4624.947  0.000 5.416 0.002   0.01   0.00   0.00 0.0101     2.89     6.60   0.00
  1982  2 11 238. 40.8 -5.6   0.00   0.00  0.01  0.00   0.01   0.01  3.4624.940  0.000 5.406 0.002   0.01   0.00   0.00 0.0101     2.88     6.60   0.00
  1982  2 12 265. 43.8  6.4   0.00   0.00  0.00  0.00   0.05   0.04  3.4624.908  0.000 5.396 0.002   0.01   0.00   0.00 0.0101     2.88     6.70   0.00
  1982  2 13 118. 39.8 31.4   0.51   0.41  0.10  0.00   0.04   0.03  3.4625.282  0.003 5.387 0.003   0.01   0.00   0.00 0.0103     2.93     9.80   0.00
  1982  2 14 114. 38.8 36.4   0.38   0.40  0.08  0.00   0.05   0.03  3.4625.530  0.116 5.383 0.100   0.01   0.01   0.00 0.0233     6.63    30.00   0.00
  1982  2 15 120. 39.8 34.4   2.83   2.84  0.08  0.00   0.05   0.04  3.4627.050  1.281 5.408 0.728   0.01   0.37   0.25 0.6276   178.84   101.00   0.00
  1982  2 16 131. 41.8 35.4   2.23   2.25  0.07  0.00   0.05   0.04  3.4627.422  1.833 5.457 1.330   0.01   0.64   0.53 1.1827   337.01   223.00   0.00
  1982  2 17 264. 41.8 31.4   0.00   0.00  0.01  0.06   0.10   0.08  3.4627.209  0.189 5.503 1.230   0.01   0.23   0.00 0.2433    69.34    98.00   0.00
  1982  2 18 290. 44.8 17.4   0.00   0.00  0.00  0.01   0.08   0.06  3.4627.088  0.067 5.544 1.084   0.01   0.16   0.00 0.1714    48.85    67.00   0.00
  1982  2 19 336. 53.8 30.4   0.00   0.00  0.00  0.00   0.16   0.12  3.4626.605  0.363 5.588 1.159   0.01   0.23   0.00 0.2438    69.46    57.00   0.00
  1982  2 20 343. 54.8 27.4   0.00   0.00  0.00  0.00   0.16   0.12  3.4626.137  0.352 5.634 1.211   0.01   0.24   0.00 0.2533    72.19    56.00   0.00
  1982  2 21 344. 53.8 29.4   0.00   0.00  0.00  0.00   0.16   0.12  3.4625.645  0.374 5.682 1.268   0.01   0.26   0.00 0.2682    76.42    58.00   0.00
  1982  2 22 310. 45.8 34.4   0.00   0.00  0.00  0.00   0.14   0.10  3.4625.220  0.326 5.731 1.286   0.01   0.25   0.00 0.2564    73.07    63.00   0.00
  1982  2 23 319. 46.8 12.4   0.00   0.00  0.00  0.00   0.08   0.06  3.4625.120  0.042 5.774 1.126   0.01   0.15   0.00 0.1563    44.55    50.00   0.00
  1982  2 24 322. 46.8 14.4   0.00   0.00  0.00  0.00   0.09   0.06  3.4624.990  0.067 5.814 1.019   0.01   0.12   0.00 0.1323    37.70    43.00   0.00
  1982  2 25 320. 45.8 18.4   0.00   0.00  0.00  0.00   0.10   0.07  3.4624.811  0.111 5.852 0.966   0.01   0.11   0.00 0.1245    35.47    39.00   0.00
  1982  2 26 140. 40.8 31.4   0.04   0.00  0.04  0.00   0.05   0.04  3.4624.585  0.189 5.890 0.981   0.01   0.12   0.00 0.1338    38.13    35.00   0.00
  1982  2 27 320. 44.8 31.4   0.01   0.00  0.05  0.00   0.13   0.09  3.4624.171  0.328 5.932 1.088   0.01   0.17   0.00 0.1768    50.37    32.00   0.00
  1982  2 28 342. 47.8 24.4   0.00   0.00  0.00  0.05   0.13   0.09  3.4623.896  0.238 5.975 1.111   0.01   0.16   0.00 0.1682    47.94    30.00   0.00
  1982  3  1 121. 43.7 31.2   0.66   0.57  0.10  0.00   0.05   0.04  3.4623.822  0.602 6.025 1.332   0.01   0.31   0.01 0.3272    93.24    30.00   0.00
  1982  3  2 119. 32.7 24.2   2.04   2.04  0.10  0.00   0.03   0.02  3.4625.842  0.000 6.069 1.143   0.01   0.13   0.00 0.1453    41.41    27.00   0.00
  1982  3  3 120. 35.7 21.2   0.00   0.00  0.07  0.03   0.03   0.03  3.4625.842  0.000 6.108 0.992   0.01   0.10   0.00 0.1116    31.82    26.00   0.00
  1982  3  4 122. 36.7 15.2   0.00   0.00  0.05  0.02   0.02   0.02  3.4625.842  0.000 6.142 0.870   0.01   0.08   0.00 0.0884    25.20    24.00   0.00
  1982  3  5 123. 37.7  3.2   0.00   0.00  0.04  0.01   0.01   0.01  3.4625.842  0.000 6.172 0.768   0.01   0.06   0.00 0.0717    20.43    22.00   0.00
  1982  3  6 242. 44.7  0.2   0.00   0.00  0.01  0.02   0.03   0.03  3.4625.836  0.000 6.199 0.683   0.01   0.05   0.00 0.0595    16.96    21.00   0.00
  1982  3  7 193. 42.7 17.2   0.00   0.00  0.00  0.01   0.05   0.04  3.4625.799  0.007 6.223 0.614   0.01   0.04   0.00 0.0521    14.85    20.00   0.00
  1982  3  8 127. 41.7 30.2   0.05   0.00  0.05  0.00   0.05   0.04  3.4625.725  0.039 6.245 0.579   0.01   0.04   0.00 0.0520    14.82    19.00   0.00
  1982  3  9 309. 47.7 25.2   0.00   0.00  0.00  0.05   0.12   0.09  3.4625.613  0.072 6.266 0.571   0.01   0.05   0.00 0.0574    16.35    18.00   0.00
  1982  3 10 130. 42.7 32.2   0.42   0.32  0.10  0.00   0.05   0.04  3.4625.675  0.221 6.291 0.669   0.01   0.09   0.00 0.0984    28.05    23.00   0.00
  1982  3 11 130. 37.7 32.2   0.54   0.54  0.10  0.00   0.05   0.03  3.4626.033  0.147 6.317 0.690   0.01   0.09   0.00 0.1007    28.70    28.00   0.00
  1982  3 12 230. 43.7 21.2   0.00   0.00  0.03  0.07   0.07   0.07  3.4625.968  0.065 6.341 0.652   0.01   0.07   0.00 0.0781    22.25    24.00   0.00
  1982  3 13 336. 48.7 17.2   0.00   0.00  0.00  0.03   0.11   0.10  3.4025.865  0.097 6.365 0.645   0.01   0.07   0.00 0.0790    22.52    22.00   0.00
  1982  3 14 134. 40.7 30.2   0.47   0.37  0.10  0.00   0.05   0.05  3.4226.017  0.213 6.390 0.674   0.01   0.08   0.00 0.0938    26.74    23.00   0.00
  1982  3 15 135. 33.7 25.2   0.02   0.02  0.10  0.00   0.03   0.03  3.4026.031  0.003 6.411 0.582   0.01   0.05   0.00 0.0573    16.33    20.00   0.00
  1982  3 16 136. 27.7 21.2   0.18   0.18  0.10  0.00   0.02   0.02  3.3926.210  0.000 6.429 0.507   0.01   0.03   0.00 0.0458    13.04    19.00   0.00
  1982  3 17 138. 32.7 12.2   0.07   0.07  0.10  0.00   0.02   0.02  3.3826.276  0.000 6.445 0.445   0.01   0.03   0.00 0.0381    10.86    18.00   0.00
  1982  3 18 139. 33.7 20.2   0.24   0.24  0.10  0.00   0.03   0.03  3.3626.512  0.000 6.458 0.393   0.01   0.02   0.00 0.0325     9.25    17.00   0.00
  1982  3 19 140. 34.7 14.2   0.00   0.00  0.08  0.02   0.02   0.02  3.3726.512  0.000 6.469 0.346   0.01   0.02   0.00 0.0277     7.90    16.00   0.00
  1982  3 20 141. 36.7  1.2   0.00   0.00  0.07  0.01   0.01   0.01  3.3726.512  0.000 6.477 0.309   0.01   0.01   0.00 0.0253     7.20    16.00   0.00
  1982  3 21 145. 38.7 13.2   0.00   0.00  0.04  0.03   0.03   0.03  3.3726.512  0.000 6.485 0.277   0.01   0.01   0.00 0.0230     6.57    15.00   0.00
  1982  3 22 220. 42.7 10.2   0.00   0.00  0.01  0.03   0.05   0.05  3.3626.511  0.001 6.491 0.250   0.01   0.01   0.00 0.0214     6.10    15.00   0.00
  1982  3 23 367. 48.7 11.2   0.00   0.00  0.00  0.01   0.10   0.10  3.2826.504  0.008 6.495 0.225   0.01   0.01   0.00 0.0204     5.81    14.00   0.00
  1982  3 24 410. 51.7 14.2   0.00   0.00  0.00  0.00   0.13   0.13  3.1726.471  0.033 6.499 0.207   0.01   0.01   0.00 0.0207     5.89    15.00   0.00
  1982  3 25 355. 47.7 26.2   0.00   0.00  0.00  0.00   0.14   0.14  3.0826.411  0.060 6.501 0.199   0.01   0.01   0.00 0.0212     6.03    14.00   0.00
  1982  3 26 197. 41.7 30.2   0.02   0.00  0.02  0.00   0.07   0.07  3.0626.349  0.063 6.503 0.188   0.01   0.01   0.00 0.0207     5.91    15.00   0.00
  1982  3 27 176. 40.7 29.2   0.01   0.00  0.03  0.00   0.06   0.06  3.0426.288  0.061 6.505 0.181   0.01   0.01   0.00 0.0208     5.93    14.00   0.00
  1982  3 28 151. 35.7 20.2   1.02   0.95  0.10  0.00   0.03   0.03  3.0127.232  0.001 6.505 0.159   0.01   0.01   0.00 0.0177     5.04    12.00   0.00
  1982  3 29 152. 22.7 16.2   1.06   1.06  0.10  0.00   0.01   0.01  3.0028.296  0.000 6.504 0.140   0.01   0.00   0.00 0.0164     4.68    11.00   0.00
  1982  3 30 153. 23.7 19.2   0.67   0.67  0.10  0.00   0.02   0.02  2.9928.970  0.000 6.502 0.123   0.01   0.00   0.00 0.0156     4.44     8.60   0.00
  1982  3 31 154. 27.7 23.2   2.50   2.50  0.10  0.00   0.03   0.03  2.9631.467  0.000 6.500 0.109   0.01   0.00   0.00 0.0149     4.24     8.90   0.00
  1982  4  1 155. 32.4  0.7   0.44   0.44  0.10  0.00   0.00   0.00  2.9631.903  0.000 6.496 0.096   0.01   0.00   0.00 0.0143     4.08     7.90   0.00
  1982  4  2 157. 27.4 17.7   0.52   0.52  0.10  0.00   0.02   0.02  2.9432.421  0.000 6.492 0.085   0.01   0.00   0.00 0.0139     3.97     7.70   0.00
  1982  4  3 158. 33.4 27.7   1.38   1.38  0.10  0.00   0.04   0.04  2.9033.798  0.000 6.487 0.075   0.01   0.00   0.00 0.0136     3.87    10.00   0.00
  1982  4  4 159. 35.4 19.7   0.29   0.29  0.10  0.00   0.04   0.04  2.8634.093  0.000 6.482 0.066   0.01   0.00   0.00 0.0133     3.79    12.00   0.00
  1982  4  5 160. 33.4 18.7   0.00   0.00  0.07  0.03   0.03   0.03  2.8634.093  0.000 6.476 0.058   0.01   0.00   0.00 0.0131     3.73    11.00   0.00
  1982  4  6 161. 33.4  7.7   0.45   0.42  0.10  0.00   0.02   0.02  2.8534.509  0.000 6.469 0.051   0.01   0.00   0.00 0.0129     3.68    11.00   0.00
  1982  4  7 162. 34.4  0.7   0.00   0.00  0.09  0.01   0.01   0.01  2.8534.509  0.000 6.462 0.045   0.01   0.00   0.00 0.0128     3.64    11.00   0.00
  1982  4  8 171. 39.4 16.7   0.00   0.00  0.05  0.04   0.04   0.04  2.8534.509  0.000 6.454 0.039   0.01   0.00   0.00 0.0127     3.60    11.00   0.00
  1982  4  9 369. 47.4  7.7   0.00   0.00  0.00  0.05   0.08   0.08  2.8234.509  0.000 6.446 0.035   0.01   0.00   0.00 0.0126     3.58    22.00   0.00
  1982  4 10 170. 44.4 21.7   0.53   0.43  0.10  0.00   0.05   0.05  2.7834.921  0.021 6.438 0.033   0.01   0.00   0.00 0.0134     3.83   105.00   0.00
  1982  4 11 166. 41.4 33.7   3.54   3.55  0.09  0.00   0.07   0.07  3.0437.228  1.243 6.450 0.485   0.01   0.27   0.17 0.4552   129.73    79.00   0.00
  1982  4 12 167. 35.4 28.7   0.53   0.52  0.10  0.00   0.05   0.05  3.0237.705  0.046 6.460 0.428   0.01   0.04   0.00 0.0565    16.10    58.00   0.00
  1982  4 13 168. 33.4 30.7   0.01   0.01  0.10  0.00   0.05   0.05  3.0037.661  0.056 6.469 0.390   0.01   0.04   0.00 0.0516    14.72    49.00   0.00
  1982  4 14 169. 37.4 30.7   0.00   0.00  0.04  0.06   0.06   0.06  3.0437.578  0.083 6.477 0.374   0.01   0.04   0.00 0.0508    14.47    45.00   0.00
  1982  4 15 271. 43.4 16.7   0.00   0.00  0.00  0.04   0.07   0.07  3.0237.498  0.080 6.486 0.380   0.01   0.04   0.00 0.0542    15.46    42.00   0.00
  1982  4 16 305. 44.4 11.7   0.00   0.00  0.00  0.00   0.07   0.07  2.9937.426  0.072 6.494 0.362   0.01   0.04   0.00 0.0485    13.83    45.00   0.00
  1982  4 17 459. 51.4 16.7   0.00   0.00  0.00  0.00   0.15   0.15  2.9137.212  0.214 6.504 0.419   0.01   0.05   0.00 0.0659    18.78    47.00   0.00
  1982  4 18 461. 51.4 17.7   0.00   0.00  0.00  0.00   0.16   0.16  2.8936.969  0.243 6.516 0.447   0.01   0.06   0.00 0.0684    19.48    46.00   0.00
  1982  4 19 367. 46.4 16.7   0.00   0.00  0.00  0.00   0.11   0.11  2.9036.805  0.164 6.526 0.422   0.01   0.05   0.00 0.0579    16.51    45.00   0.00
  1982  4 20 245. 42.4 15.7   0.00   0.00  0.00  0.00   0.06   0.06  2.9036.735  0.070 6.535 0.376   0.01   0.03   0.00 0.0467    13.30    45.00   0.00
  1982  4 21 495. 53.4 13.7   0.00   0.00  0.00  0.00   0.16   0.16  2.8436.470  0.264 6.546 0.450   0.01   0.06   0.00 0.0723    20.61    48.00   0.00
  1982  4 22 551. 59.4 14.7   0.00   0.00  0.00  0.00   0.22   0.22  2.8036.090  0.381 6.562 0.545   0.01   0.08   0.00 0.0941    26.82    51.00   0.00
  1982  4 23 539. 57.4 21.7   0.00   0.00  0.00  0.00   0.23   0.23  2.8235.619  0.470 6.581 0.633   0.01   0.10   0.00 0.1155    32.91    60.00   0.00
  1982  4 24 502. 53.4 21.7   0.00   0.00  0.00  0.00   0.20   0.20  2.8735.192  0.427 6.602 0.674   0.01   0.10   0.00 0.1153    32.86    63.00   0.00
  1982  4 25 516. 54.4 23.7   0.00   0.00  0.00  0.00   0.22   0.21  2.9034.712  0.481 6.627 0.755   0.01   0.13   0.00 0.1394    39.73    62.00   0.00
  1982  4 26 495. 52.4 27.7   0.00   0.00  0.00  0.00   0.22   0.21  2.9534.208  0.504 6.654 0.823   0.01   0.14   0.00 0.1540    43.88    68.00   0.00
  1982  4 27 549. 57.4 22.7   0.00   0.00  0.00  0.00   0.24   0.23  2.9633.664  0.544 6.685 0.911   0.01   0.16   0.00 0.1770    50.45    76.00   0.00
  1982  4 28 533. 55.4 25.7   0.00   0.00  0.00  0.00   0.24   0.23  3.0033.108  0.556 6.719 0.983   0.01   0.18   0.00 0.1889    53.82    79.00   0.00
  1982  4 29 501. 52.4 19.7   0.00   0.00  0.00  0.00   0.19   0.18  3.0632.700  0.408 6.753 0.961   0.01   0.14   0.00 0.1575    44.89    74.00   0.00
  1982  4 30 557. 57.4 22.7   0.00   0.00  0.00  0.00   0.25   0.24  3.0432.143  0.557 6.791 1.059   0.01   0.19   0.00 0.2054    58.52    78.00   0.00
  1982  5  1 580. 61.2 30.0   0.00   0.00  0.00  0.00   0.19   0.19  3.1331.429  0.714 6.833 1.186   0.01   0.25   0.00 0.2591    73.85    92.00   0.00
